"PLANET_KEY"|"Planet_name"|"Star_key"|"Mass (Earth)"|"DENSITY"|"RELATIVE RADIUS"|"type_terrain"|"Type Of Climate"
671|"Atria Decimal"|957|1,61|1,209|1,1|"sea, jungle"|"artic, frozen, humid, frigid"
672|"Kamikaze Resonance Alpha"|4510|6,69|1,072|1,84|"island, canyons"|"hot"
673|"Pipoltr Gaian"|9933|1,78|1,033|1,2|"cave, cliff"|"subartic"
674|"Cosmosol Aetherios"|6319|7,77|1,342|1,8|"jungle, scrubland, cave"|"arid, hot, superheated, artic"
675|"Hassaleh Chimeraean"|1844|0,66|1,083|0,85|"urban, savanna, field"|"rocky, artificial temperate, subartic, humid"
676|"Hassaleh Astraeos"|1844|8,09|0,903|2,08|"volcano, mountain, cave, acid pool, bog"|"temperate, humid, subartic, hot"
677|"Ignifera Iota"|2675|5,21|1,39|1,55|"cityscape, island"|"frigid"
678|"Ignifera Phi"|2675|1,32|1,224|1,03|"bog"|"artic, artificial temperate, tropical, superheated"
679|"Petra Nemesisian"|4685|4,73|1,028|1,66|"swamp, grassy hill, rocky desert"|"frozen, humid"
680|"Malmok Janusian"|3731|2,79|0,976|1,42|"cave"|"humid, hot, frozen"
681|"Malmok Titanos"|3731|6,95|0,634|2,22|"scrubland, plateau, sinkholes, sea, jungle"|"tropical, arid, hot, subartic"
682|"Astrolithium VIII"|2048|5,22|0,93|1,78|"river, jungle"|"tropical, arid"
683|"Tsuki's Nebula Zeta"|9303|2,11|0,967|1,3|"hill, reef, field, lava river"|"humid, hot, arid, rocky"
684|"Dziban Asclepian"|8451|6,35|1,296|1,7|"rocky canyon, urban, rock arche, vine, jungle, fungus forest, hill"|"artificial temperate, tropical, arid, humid, subartic"
685|"Elysiumix Tertial"|4362|3,34|1,536|1,3|"cityscape, desert, jungle, urban, sea, lakes, rock arche, rainforest, fungus forest"|"humid, rocky, superheated, frigid, subartic, hot"
686|"Elysiumix Prime"|4362|2,24|1,103|1,27|"cityscape, hill"|"subartic, frozen"
687|"Cryptic Shadows Wu"|2604|9,01|0,686|2,36|"volcano"|"hot"
